City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oktyabrskiy,54.4815,53.471,-18.47,100,94,1.64,RU,1675784562
1,bhind,26.5642,78.7883,17.24,43,0,3.37,IN,1675784565
2,atuona,-9.8,-139.0333,25.89,72,8,7.79,PF,1675784151
3,la ronge,55.1001,-105.2842,-10.86,85,75,2.57,CA,1675784566
4,dikson,73.5069,80.5464,-28.71,95,77,6.36,RU,1675784566
5,poum,-20.2333,164.0167,26.96,83,100,3.61,NC,1675784567
6,hobart,-42.8794,147.3294,13.92,66,100,4.12,AU,1675783907
7,punta arenas,-53.15,-70.9167,13.06,54,75,5.66,CL,1675784197
8,catalina,32.5056,-110.9211,9.02,37,0,1.79,US,1675784274
9,huarmey,-10.0681,-78.1522,24.82,73,39,3.98,PE,1675784569
10,aswan,24.0934,32.907,16.2,26,81,4.4,EG,1675784225
11,rikitea,-23.1203,-134.9692,26.05,72,36,5.03,PF,1675784260
12,det udom,14.906,105.0784,24.9,44,48,2.99,TH,1675784570
13,albany,42.6001,-73.9662,1.4,57,44,3.13,US,1675783962
14,port-gentil,-0.7193,8.7815,28.98,70,20,4.12,GA,1675784571
15,dingle,10.9995,122.6711,23.2,91,100,3.36,PH,1675784571
16,ambilobe,-13.2,49.05,23.37,96,100,1.48,MG,1675784572
17,puerto ayora,-0.7393,-90.3518,28.98,91,23,4.02,EC,1675784196
18,isilkul,54.9109,71.2728,-14.85,98,100,1.91,RU,1675784573
19,cherskiy,68.75,161.3,-35.86,98,100,2.25,RU,1675784208
20,port alfred,-33.5906,26.891,22.88,87,86,2.24,ZA,1675784150
21,beloha,-25.1667,45.05,24.06,74,100,4.76,MG,1675784574
22,mataura,-46.1927,168.8643,10.27,61,74,2.46,NZ,1675784210
23,saint-philippe,-21.3585,55.7679,27.77,83,65,5.89,RE,1675784263
24,butaritari,3.0707,172.7902,27.11,80,100,10.45,KI,1675784575
25,kavieng,-2.5744,150.7967,26.57,82,100,2.06,PG,1675784576
26,megion,61.0296,76.1136,-22.77,99,73,3.58,RU,1675784576
27,norman wells,65.282,-126.8329,-24.98,77,100,0.0,CA,1675784057
28,aguimes,27.9054,-15.4461,18.35,49,75,6.17,ES,1675784578
29,mahebourg,-20.4081,57.7,27.36,78,40,7.72,MU,1675784260
30,vaini,-21.2,-175.2,25.09,94,75,3.6,TO,1675784138
31,ushuaia,-54.8,-68.3,11.79,54,40,3.6,AR,1675783938
32,coahuayana,18.7333,-103.6833,27.04,52,26,0.92,MX,1675784579
33,cape town,-33.9258,18.4232,26.18,73,20,9.26,ZA,1675784178
34,torbay,47.6666,-52.7314,-4.78,83,100,10.8,CA,1675784580
35,laguna,38.421,-121.4238,7.27,92,0,0.0,US,1675784473
36,litovko,49.2361,135.1742,-20.42,78,17,4.73,RU,1675784581
37,lakatoro,-16.0999,167.4164,26.12,76,100,1.27,VU,1675784584
38,scranton,41.409,-75.6624,2.92,69,100,0.89,US,1675784500
39,castro,-24.7911,-50.0119,25.54,57,59,2.12,BR,1675784162
40,fairbanks,64.8378,-147.7164,-12.65,81,100,1.54,US,1675784401
41,portland,45.5234,-122.6762,9.68,77,100,5.66,US,1675784514
42,tomatlan,19.9333,-105.25,25.6,45,48,0.76,MX,1675784615
43,kahului,20.8947,-156.47,23.8,83,0,7.15,US,1675784618
44,busselton,-33.65,115.3333,16.95,90,0,5.75,AU,1675784199
45,marystown,47.1666,-55.1483,-4.13,74,100,9.99,CA,1675783913
46,tuchkovo,55.6011,36.4681,-6.11,97,25,1.12,RU,1675784620
47,kapaa,22.0752,-159.319,21.22,94,14,5.38,US,1675784219
48,bengkulu,-3.8004,102.2655,25.36,85,99,3.87,ID,1675784333
49,qaanaaq,77.484,-69.3632,-30.18,71,98,2.94,GL,1675784217
50,zarubino,42.63,131.0922,-6.26,72,80,2.11,RU,1675784622
51,scarborough,54.2797,-0.4044,8.28,82,87,0.89,GB,1675784623
52,saquena,-4.6667,-73.5167,24.12,88,99,0.24,PE,1675784624
53,hilo,19.7297,-155.09,22.57,87,100,1.34,US,1675784210
54,marsh harbour,26.5412,-77.0636,21.92,62,3,8.27,BS,1675784625
55,mayna,54.1135,47.6231,-18.16,99,50,2.37,RU,1675784626
56,carnarvon,-24.8667,113.6333,24.8,72,3,9.91,AU,1675784626
57,leshukonskoye,64.8989,45.7622,-6.35,95,100,5.06,RU,1675784627
58,prudyanka,50.2361,36.1683,-7.56,87,24,5.98,UA,1675784628
59,mount gambier,-37.8333,140.7667,12.48,87,79,3.35,AU,1675784269
60,luderitz,-26.6481,15.1594,23.87,62,0,13.01,NA,1675784629
61,north bend,43.4065,-124.2243,8.98,96,100,3.6,US,1675784374
62,bursa,40.1667,29.0833,-1.98,90,97,3.49,TR,1675784631
63,geraldton,-28.7667,114.6,22.23,83,75,6.69,AU,1675784574
64,hithadhoo,-0.6,73.0833,27.79,67,100,4.48,MV,1675784632
65,chimore,-16.9833,-65.1333,23.01,98,100,0.19,BO,1675784633
66,berlevag,70.8578,29.0864,2.97,70,0,13.89,NO,1675784634
67,deputatskiy,69.3,139.9,-43.65,99,59,2.12,RU,1675784634
68,san jose,37.3394,-121.895,10.5,80,20,1.54,US,1675784556
69,muros,42.7762,-9.0603,14.91,46,0,8.46,ES,1675784635
70,xuzhou,34.1805,117.1571,7.52,68,100,1.93,CN,1675784636
71,gijon,43.5357,-5.6615,8.78,66,98,9.83,ES,1675784637
72,namatanai,-3.6667,152.4333,26.01,83,100,2.15,PG,1675784638
73,horsham,51.064,-0.3272,9.06,69,0,1.03,GB,1675784639
74,tuktoyaktuk,69.4541,-133.0374,-34.0,68,75,0.0,CA,1675784148
75,lufilufi,-13.8745,-171.5986,24.88,78,90,4.56,WS,1675784640
76,saskylakh,71.9167,114.0833,-34.11,99,100,0.99,RU,1675784215
77,narsaq,60.9167,-46.05,-21.88,59,79,4.38,GL,1675784154
78,yulara,-25.2406,130.9889,27.84,21,0,3.86,AU,1675784642
79,skibbereen,51.55,-9.2667,9.5,75,84,2.26,IE,1675784648
80,piranshahr,36.701,45.1413,-1.45,97,74,2.96,IR,1675784652
81,lalibela,12.0333,39.0333,19.73,22,11,3.75,ET,1675784655
82,ipixuna,-1.7625,-48.8043,29.07,69,88,1.59,BR,1675784657
83,laramie,41.3114,-105.5911,-3.91,74,0,2.57,US,1675784659
84,meadow lake,34.8014,-106.5436,1.44,82,100,4.27,US,1675784660
85,ikom,5.9667,8.7063,37.38,23,79,1.49,NG,1675784663
86,sao filipe,14.8961,-24.4956,20.76,63,0,6.15,CV,1675784665
87,barrow,71.2906,-156.7887,-24.99,77,75,2.06,US,1675784203
88,waddan,29.1614,16.139,15.44,36,100,5.08,LY,1675784674
89,saint-pierre,-21.3393,55.4781,27.82,65,20,3.6,RE,1675784675
90,chokurdakh,70.6333,147.9167,-41.22,100,99,1.77,RU,1675784268
91,dukat,62.55,155.55,-40.01,100,99,1.89,RU,1675784678
92,bluff,-46.6,168.3333,10.45,77,80,12.51,NZ,1675784266
93,mizan teferi,6.9833,35.5833,24.2,36,89,0.66,ET,1675784681
94,sibu,2.3,111.8167,22.8,97,86,0.42,MY,1675784682
95,dudinka,69.4058,86.1778,-23.55,100,94,1.43,RU,1675784683
96,olafsvik,64.8945,-23.7142,-2.2,64,100,17.62,IS,1675784685
97,alice springs,-23.7,133.8833,25.75,65,46,2.57,AU,1675784686
98,jamestown,42.097,-79.2353,5.95,64,0,8.75,US,1675784158
99,varadero,23.1536,-81.2514,26.42,69,68,9.49,CU,1675784687
100,ribeira grande,38.5167,-28.7,14.22,58,75,8.23,PT,1675784276
101,tiksi,71.6872,128.8694,-32.29,99,100,1.75,RU,1675784688
102,tazovskiy,67.4667,78.7,-28.67,100,97,2.17,RU,1675784689
103,ornskoldsvik,63.2909,18.7153,-0.47,93,0,2.06,SE,1675784690
104,leningradskiy,69.3833,178.4167,-31.13,97,100,2.89,RU,1675784692
105,cabo san lucas,22.8909,-109.9124,20.59,70,20,1.54,MX,1675784693
106,sao pedro,-22.5486,-47.9139,28.14,59,97,2.38,BR,1675784694
107,vagur,61.4732,-6.8119,6.65,79,94,18.6,FO,1675784695
108,iqaluit,63.7506,-68.5145,-35.15,66,40,1.03,CA,1675784696
109,kodiak,57.79,-152.4072,-1.27,74,0,5.14,US,1675784201
110,launceston,-41.45,147.1667,15.9,74,100,2.57,AU,1675784602
111,clyde river,70.4692,-68.5914,-35.87,75,40,1.03,CA,1675784697
112,karaidel,55.8337,56.9069,-20.99,100,86,1.46,RU,1675784697
113,lantawan,10.6167,123.9833,25.83,83,99,3.67,PH,1675784698
114,cidreira,-30.1811,-50.2056,26.47,62,2,4.15,BR,1675784697
115,nicoya,10.1483,-85.452,30.59,49,80,5.94,CR,1675784699
116,palasa,18.7667,84.4167,20.96,85,13,2.65,IN,1675784700
117,lethem,3.3803,-59.7968,28.03,74,100,6.17,GY,1675784701
118,vila,42.0304,-8.1588,9.49,41,0,2.94,PT,1675784705
119,thompson,55.7435,-97.8558,-26.91,76,75,0.0,CA,1675784258
120,kedrovyy,56.1667,91.8167,-14.77,95,100,1.9,RU,1675784710
121,san ramon,37.7799,-121.978,8.23,82,0,1.54,US,1675784421
122,khowai,24.1,91.6333,19.88,50,0,1.59,IN,1675784720
123,ponta do sol,32.6667,-17.1,18.73,59,47,3.0,PT,1675784722
124,kruisfontein,-34.0033,24.7314,21.05,74,98,6.56,ZA,1675784275
125,kousseri,12.0769,15.0306,34.98,9,99,6.17,CM,1675784725
126,tigil,57.8,158.6667,-20.94,98,100,2.19,RU,1675784205
127,goundam,16.4145,-3.6708,34.65,8,95,3.92,ML,1675784732
128,aklavik,68.2191,-135.0107,-31.0,76,100,2.57,CA,1675784735
129,stari bohorodchany,48.8336,24.5243,-4.43,95,100,3.12,UA,1675784738
130,upata,8.0086,-62.3989,29.86,46,71,3.74,VE,1675784739
131,manokwari,-0.8667,134.0833,25.21,89,100,4.19,ID,1675784739
132,polunochnoye,60.8697,60.4153,-21.32,100,26,1.52,RU,1675784740
133,bredasdorp,-34.5322,20.0403,22.53,63,100,5.39,ZA,1675784069
134,new norfolk,-42.7826,147.0587,13.72,60,45,0.45,AU,1675784741
135,kaeo,-35.1,173.7833,14.07,93,60,1.76,NZ,1675784742
136,adrar,20.5022,-10.0711,24.57,14,4,5.86,MR,1675784742
137,vostok,46.4856,135.8833,-18.23,99,100,1.99,RU,1675784328
138,alamos,27.0167,-108.9333,17.55,29,67,1.69,MX,1675784744
139,chuy,-33.6971,-53.4616,29.6,39,3,2.95,UY,1675784321
140,elizabeth city,36.2946,-76.2511,10.01,73,0,2.06,US,1675784746
141,avarua,-21.2078,-159.775,26.03,89,40,2.57,CK,1675784233
142,port elizabeth,-33.918,25.5701,25.16,79,20,7.6,ZA,1675784322
143,khatanga,71.9667,102.5,-43.48,100,72,0.78,RU,1675784748
144,muzhi,65.3667,64.6667,-21.69,95,66,3.21,RU,1675784749
145,klaksvik,62.2266,-6.589,7.51,79,79,18.75,FO,1675784750
146,sobolevo,54.4299,31.8996,-12.19,97,10,1.03,RU,1675784751
147,salalah,17.0151,54.0924,26.05,53,0,2.06,OM,1675784737
148,kindersley,51.4668,-109.1682,-1.99,80,75,6.69,CA,1675784752
149,lavrentiya,65.5833,-171.0,-25.24,90,100,2.07,RU,1675784686
150,buala,-8.145,159.5921,26.19,87,100,3.48,SB,1675784753
151,harman,45.7167,25.6833,-8.69,94,100,1.29,RO,1675784754
152,uglegorskiy,48.2427,41.2531,-6.52,82,98,8.71,RU,1675784754
153,buzmeyin,38.0507,58.2056,13.85,35,40,3.09,TM,1675784755
154,valdemarpils,57.3707,22.5919,-0.17,90,95,3.47,LV,1675784756
155,clarence town,-32.5833,151.7833,22.7,95,1,1.28,AU,1675784756
156,linxia,35.6003,103.2064,-0.37,76,100,1.24,CN,1675784757
157,twin falls,42.3505,-114.6445,-0.59,69,0,6.17,US,1675784757
158,hermanus,-34.4187,19.2345,21.56,74,100,5.39,ZA,1675784758
159,kununurra,-15.7667,128.7333,25.99,78,1,3.09,AU,1675784759
160,ihosy,-22.4,46.1167,19.05,93,100,3.76,MG,1675784760
161,jam sahib,26.2958,68.6292,21.77,18,0,3.17,PK,1675784761
162,upernavik,72.7868,-56.1549,-25.67,94,99,3.22,GL,1675784264
163,nikolskoye,59.7035,30.7861,-2.06,93,87,3.71,RU,1675784252
164,hasaki,35.7333,140.8333,9.22,85,100,10.67,JP,1675784772
165,puerto carreno,6.189,-67.4859,30.99,55,26,5.14,CO,1675784779
166,aiken,33.5835,-81.5998,16.85,47,0,4.63,US,1675784783
167,san cristobal,7.7669,-72.225,23.1,43,44,3.23,VE,1675784790
168,esperance,-33.8667,121.9,19.01,89,22,4.01,AU,1675784321
169,lasa,46.6166,10.7002,4.49,85,1,2.15,IT,1675784795
170,ulaangom,49.9811,92.0667,-25.34,94,96,1.57,MN,1675784796
171,matam,15.6175,-13.3303,35.0,18,0,4.12,SN,1675784797
172,coihaique,-45.5752,-72.0662,20.34,56,40,1.54,CL,1675784264
173,bambous virieux,-20.3428,57.7575,27.34,78,40,7.72,MU,1675784799
174,lebu,-37.6167,-73.65,18.3,65,0,8.02,CL,1675784262
175,touros,-5.1989,-35.4608,30.52,51,70,7.43,BR,1675784802
176,karratha,-20.7377,116.8463,30.78,58,26,3.95,AU,1675784281
177,batemans bay,-35.7167,150.1833,19.5,92,100,2.09,AU,1675784788
178,rio gallegos,-51.6226,-69.2181,19.03,42,20,3.09,AR,1675784272
179,ancud,-41.8697,-73.8203,17.09,66,1,2.62,CL,1675784269
180,kuytun,54.3419,101.5036,-21.93,100,100,1.34,RU,1675784804
181,batagay-alyta,67.8006,130.4114,-38.12,99,97,0.99,RU,1675784805
182,partizanskoye,55.5006,94.39,-7.12,93,100,2.44,RU,1675784805
183,faanui,-16.4833,-151.75,26.46,79,29,5.28,PF,1675784291
184,georgetown,5.4112,100.3354,24.28,86,99,3.34,MY,1675784634
185,caucaia,-3.7361,-38.6531,27.97,84,75,4.12,BR,1675784807
186,constitucion,-35.3333,-72.4167,21.97,53,2,1.7,CL,1675784807
187,awbari,26.5921,12.7805,20.51,24,100,6.12,LY,1675784808
188,atbasar,51.8,68.3333,-18.04,99,83,1.06,KZ,1675784809
189,reconquista,-29.15,-59.65,39.43,13,0,1.47,AR,1675784809
190,fortuna,40.5982,-124.1573,5.52,97,0,2.68,US,1675784316
191,ucluelet,48.9329,-125.5528,9.49,94,100,1.79,CA,1675784810
192,viedma,-40.8135,-62.9967,32.86,22,0,2.03,AR,1675784811
193,alofi,-19.0595,-169.9187,23.94,94,100,3.09,NU,1675784700
194,nanortalik,60.1432,-45.2371,-14.37,68,7,11.18,GL,1675784811
195,longyearbyen,78.2186,15.6401,-5.09,80,100,18.52,SJ,1675784693
196,sao desiderio,-12.3633,-44.9733,32.1,39,100,2.91,BR,1675784813
197,tessalit,20.1986,1.0114,31.78,9,100,6.9,ML,1675784813
198,shelburne,44.0787,-80.2041,1.25,93,72,9.79,CA,1675784814
199,east london,-33.0153,27.9116,23.52,94,40,3.6,ZA,1675784815
200,wasilla,61.5814,-149.4394,-6.26,83,0,5.66,US,1675784533
201,kandrian,-6.2167,149.55,25.59,91,100,5.93,PG,1675784816
202,guerrero negro,27.9769,-114.0611,15.45,33,6,4.0,MX,1675784817
203,high rock,26.6208,-78.2833,22.01,61,6,7.24,BS,1675784817
204,desaguadero,-16.5656,-69.0417,7.12,84,100,1.72,PE,1675784819
205,puerto maldonado,-12.6,-69.1833,25.22,88,75,1.54,PE,1675784819
206,umm kaddadah,13.6017,26.6876,24.65,15,12,8.46,SD,1675784820
207,nyurba,63.2842,118.3319,-39.61,100,100,0.48,RU,1675784821
208,maceio,-9.6658,-35.7353,30.69,48,40,5.14,BR,1675784502
209,nevelsk,46.6733,141.8633,-7.88,69,100,1.98,RU,1675784826
210,northam,51.0333,-4.2167,8.47,74,8,1.55,GB,1675784831
211,kadoma,34.7333,135.5833,9.99,66,27,2.57,JP,1675784836
212,makakilo city,21.3469,-158.0858,23.18,75,0,8.23,US,1675784838
213,bethel,41.3712,-73.414,2.23,43,0,2.06,US,1675784617
214,ahipara,-35.1667,173.1667,18.16,76,96,2.1,NZ,1675784747
215,chickasha,35.0526,-97.9364,7.17,70,100,6.69,US,1675784858
216,san-pedro,4.7485,-6.6363,28.87,69,100,5.29,CI,1675784859
217,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,83,100,0.51,BR,1675784859
218,sao felix do xingu,-6.6447,-51.995,27.7,87,66,1.51,BR,1675784848
219,jalu,29.0331,21.5482,14.75,42,61,4.15,LY,1675784667
220,santa quiteria,-4.3319,-40.1567,32.0,46,81,1.75,BR,1675784754
221,havelock,34.8791,-76.9013,12.99,67,0,2.57,US,1675784861
222,riyadh,24.6877,46.7219,23.08,29,86,5.23,SA,1675784862
223,stromness,58.965,-3.296,7.15,76,24,3.13,GB,1675784862
224,jacqueville,5.2052,-4.4146,27.41,79,70,5.58,CI,1675784801
225,cuamba,-14.8031,36.5372,22.15,92,100,1.07,MZ,1675784864
226,husavik,66.0449,-17.3389,-2.12,68,95,14.58,IS,1675784865
227,ola,59.5833,151.2833,-29.64,86,75,3.88,RU,1675784867
228,san quintin,30.4833,-115.95,14.81,39,0,1.01,MX,1675784817
229,sola,-13.8833,167.55,27.72,74,95,5.13,VU,1675784868
230,pitimbu,-7.4706,-34.8086,31.33,64,100,6.76,BR,1675784868
231,kunming,25.0389,102.7183,11.96,47,0,7.0,CN,1675784736
232,neiafu,-18.65,-173.9833,23.38,94,100,0.0,TO,1675784869
233,sao joao da barra,-21.6403,-41.0511,31.05,76,98,2.77,BR,1675784870
234,santa maria del oro,25.9333,-105.3667,14.13,32,62,1.84,MX,1675784661
235,sitges,41.2351,1.8119,11.26,90,100,5.81,ES,1675784592
236,monrovia,6.3005,-10.7969,30.87,73,56,5.42,LR,1675784637
237,vestmannaeyjar,63.4427,-20.2734,-0.45,93,75,11.32,IS,1675784872
238,victoria,22.2855,114.1577,21.03,90,37,4.92,HK,1675784595
239,saint george,37.1041,-113.5841,2.92,80,0,0.0,US,1675784633
240,kirkuk,35.4681,44.3922,8.74,71,97,3.82,IQ,1675784604
241,chabahar,25.2919,60.643,22.72,63,3,3.59,IR,1675784874
242,sikonge,-5.6333,32.7667,20.39,86,83,1.5,TZ,1675784874
243,chernyshevskiy,63.0128,112.4714,-42.34,100,100,0.48,RU,1675784875
244,mar del plata,-38.0023,-57.5575,24.41,85,100,6.26,AR,1675784648
245,sukhumi,43.0033,41.0153,4.67,88,100,4.0,GE,1675784876
246,port lincoln,-34.7333,135.8667,17.71,81,0,6.16,AU,1675784877
247,tucurui,-3.7661,-49.6725,24.17,93,100,1.11,BR,1675784878
248,katobu,-4.9408,122.5276,24.85,84,90,0.86,ID,1675784878
249,tegal,-6.8694,109.1402,25.64,87,100,3.27,ID,1675784878
250,abha,18.2164,42.5053,18.9,55,0,4.12,SA,1675784734
251,provideniya,64.3833,-173.3,-25.85,92,78,1.62,RU,1675784879
252,altamira,-3.2033,-52.2064,23.05,100,100,1.03,BR,1675784880
253,karitsa,40.1875,22.4819,4.34,52,80,1.56,GR,1675784880
254,codrington,-38.2667,141.9667,12.79,85,50,4.17,AU,1675784881
255,huangpi,30.8845,114.3779,9.06,87,100,1.0,CN,1675784882
256,whitehorse,60.7161,-135.0538,-6.57,79,75,7.72,CA,1675784736
257,tenosique,17.4833,-91.4333,25.88,65,7,5.82,MX,1675784834
258,cedeno,7.0464,-72.1634,27.36,55,96,1.43,CO,1675784905
259,kovdor,67.5662,30.4758,2.48,89,100,7.46,RU,1675784908
260,mongagua,-24.0931,-46.6208,28.79,74,85,2.73,BR,1675784913
261,eureka,40.8021,-124.1637,5.93,99,100,2.3,US,1675784916
262,trincomalee,8.5711,81.2335,26.21,83,24,4.32,LK,1675784917
263,beringovskiy,63.05,179.3167,-27.56,95,100,3.39,RU,1675784917
264,biharamulo,-2.6319,31.3089,19.9,71,89,0.67,TZ,1675784918
265,praya,14.9215,-23.5087,24.3,46,20,12.86,CV,1675784855
266,boshnyakovo,49.6333,142.1667,-15.98,97,100,2.0,RU,1675784920
267,totness,5.8833,-56.3167,26.11,85,67,4.78,SR,1675784920
268,jiuquan,39.7432,98.5174,-2.52,49,97,2.23,CN,1675784921
269,punahana,27.8667,77.2,16.03,46,0,3.21,IN,1675784922
270,srednekolymsk,67.45,153.6833,-33.59,97,100,2.31,RU,1675784699
271,xinxiang,35.3089,113.8672,6.84,53,100,2.18,CN,1675784923
272,bardiyah,31.7561,25.0865,12.15,61,52,3.6,LY,1675784924
273,birao,10.2849,22.7882,34.5,8,25,3.9,CF,1675784924
274,tura,25.5198,90.2201,16.18,45,0,1.28,IN,1675784925
275,mujiayingzi,42.1167,118.7833,-7.29,67,5,1.62,CN,1675784926
276,pringsewu,-5.3582,104.9744,23.64,97,100,0.8,ID,1675784926
277,lompoc,34.6391,-120.4579,6.44,93,0,3.6,US,1675784895
278,zhuhai,22.2769,113.5678,22.14,88,40,1.54,CN,1675784928
279,marsabit,2.3284,37.9899,24.51,31,31,2.83,KE,1675784929
280,peniche,39.3558,-9.3811,15.52,60,1,6.26,PT,1675784902
281,cody,44.5263,-109.0565,3.12,44,0,9.26,US,1675784736
282,sarangani,5.4033,125.4636,26.69,79,100,7.06,PH,1675784930
283,baykit,61.67,96.37,-18.33,99,100,0.71,RU,1675784891
284,radomsko,51.0671,19.4448,-1.38,86,100,2.69,PL,1675784931
285,villamontes,-21.25,-63.5,27.69,78,100,0.0,BO,1675784932
286,ndjole,-0.1783,10.7649,28.62,72,81,2.03,GA,1675784932
287,santa rosa,14.3122,121.1114,26.99,79,51,3.82,PH,1675784934
288,kostivere,59.427,25.0962,0.99,83,100,5.66,EE,1675784934
289,singaraja,-8.112,115.0882,26.09,84,100,3.02,ID,1675784935
290,ust-nera,64.5667,143.2,-40.09,100,96,0.53,RU,1675784935
291,zyryanka,65.75,150.85,-36.49,100,98,2.21,RU,1675784936
292,montepuez,-13.1256,38.9997,21.83,95,100,1.73,MZ,1675784937
293,mosquera,4.7059,-74.2302,17.05,63,20,2.06,CO,1675784937
